NameSubstanceY_1970Y_1971Y_1972Y_1973Y_1974Y_1975Y_1976Y_1977Y_1978Y_1979Y_1980Y_1981Y_1982Y_1983Y_1984Y_1985Y_1986Y_1987Y_1988Y_1989Y_1990Y_1991Y_1992Y_1993Y_1994Y_1995Y_1996Y_1997Y_1998Y_1999Y_2000Y_2001Y_2002Y_2003Y_2004Y_2005Y_2006Y_2007Y_2008Y_2009Y_2010Y_2011Y_2012Y_2013Y_2014Y_2015Y_2016Y_2017Y_2018Y_2019Y_2020Y_2021Y_2022
ArubaSO20,318236192115180,363673774193820,459990188668540,541190167789710,499928016239040,707182254634730,716773121736910,810563822871940,937247019685530,972712209435740,999276153001561,02921132627221,01676636478650,984404891086881,11913835425921,21594310081951,32155074176521,50171671994911,66187420037652,12743471543061,95715694438012,18653440418392,42965599707362,42922615039552,67646839026362,88852957565561,91301691412793,05326242916793,04901520385683,00778507528482,34610587881572,36935267737842,46755725881082,9671530763873,07314654966953,39706081981093,68091874941694,08778773308814,05072109554614,34244420067724,18205734933832,3396922366523,21495213236363,51812836158933,58810393860113,70725618518553,86387010535533,54240511762853,69963919123534,29181646141263,55738339197813,43845378511273,5427421437966
AfghanistanSO28,5671437640138,62093238218729,177843498950710,40897907393511,8359832777311,74398920124611,80223041409514,13897947296811,84836258918112,21977638934812,83196693697714,40061995785713,97994380463816,74827917567816,18380947987222,30903898955722,28040229025323,56748477069421,83146655919219,6660273647916,79207475625515,4912772700938,2158969051538,30135525997576,69797586832286,99342596083936,74819767184936,83557926708577,61997947637497,39383961585175,85826240122436,76189931864576,26379582460178,7561513361687,609176392911510,50419010867312,00106834358616,49483091324229,61033588692144,71449446332150,66924124169975,90146303764565,6424051192259,71077873000560,36970707688858,79266954619655,26351474561460,49965588967156,85169689793553,42017103181238,53248671636440,02973208513740,268812890389
AngolaSO210,10020157364410,1002164131111,83369455406612,03550805418415,45471704922114,80409436279714,53042527666513,71725727020316,64325650565917,32437811178317,5214238682317,36855498383116,73626090036417,36672641368812,45257791365115,41276814712215,42755862444914,99302027634617,0886563934117,21776036943919,02756704557817,20422965523116,36952293655518,97730258248217,0828896950217,43909587422919,10849452444519,16284840226914,78503319344120,92328733916922,47386633619625,24209968603825,62217223379134,84755670134926,3679568056724,74822511912230,38603026486233,18855484624641,75316634109755,60869862699258,48812138645758,49557084722568,35045819468592,734914499698115,13307089721115,87444949085101,0179365620492,40953156997791,19823763400692,39670732167880,95709943531484,66270033672479,734097189932
AnguillaSO20,010813832150740,010798280908990,0111004673632690,0106992316198160,0105108240909070,0122155038848210,0122603670518990,0110513398377230,013143907081590,0153551600005290,0128875612622860,014975450645350,0146213211232510,0132255622491050,0131507600944780,0114186756314840,0125007006602350,019332077486090,0152991640596210,0156083591342120,0157965811324580,0174243436843730,0178489927437610,0225442589380720,0251399126228610,0186665414916260,019261706928140,0173409715657030,0209381336171220,0190803367198010,0203314545697490,019800426469740,0183691432938590,0189359759652250,0204060305223790,0166315478838560,0162426209688950,0167579533775450,0167746139976970,0166422888934750,0168608749543960,0192752077094280,0193631979673210,0207868294016810,0207135059057850,0207818815597460,0215780608819920,0223697138137340,0217160494919630,0211963005209810,0174933630428590,0168574558804160,017493448322103
Int. AviationSO255,93302520225356,05582111408259,57141267145462,25951009679960,03966108717158,18666759337558,41465145668963,83453251053366,27300544372568,69718354347668,43980523716468,37906301848570,97525982809371,76400437951974,6180189996276,87110364720184,65792034923589,652143604394,91699705582299,9423583418589,41053503027487,13465983996690,19098571234492,12712039839396,993434008548100,87263536228104,96457320482110,08575727627113,71418384307118,54597547399122,86331082113120,83147920164127,98662472889127,27274221206137,45350475097146,13285072076151,54167233005156,31382047889158,96481534075151,55226049391160,49314934573165,64323435185165,69996579577168,47275929492173,97134540763183,9586367651191,86145833072204,04333307382213,13892788154216,61152105942103,33154265309119,22870306125147,04873377555
AlbaniaSO228,46012611720228,37074808203632,14717520716728,97199624474729,73792870673729,65088436646630,29288814812732,44657505153638,62843919434745,61418070173352,9706989102148,14571160538450,4226938145955,10614691667957,24015570107256,43829771735254,29439446687257,3016132548253,17632818455357,57599044182228,73260448608417,7424647440799,29926279256758,01480572359757,4421387628616,70689813683026,19470794662764,32622944279995,58590241144029,903128125240710,42327605952310,75849477365210,73970822784110,96517667653710,2830173567188,747929683785210,62484354583510,0342310038739,34162009107176,53116475487738,30152270117388,73867017305746,446538990836,34240803124688,51174259558347,08649382604086,918086939546111,09889004375711,6091371835189,00324371092378,26856180690518,18367779846228,3149826526797
Netherlands AntillesSO2177,99297250873177,92286815501173,28984727704195,15189145057176,40890981822124,66196381001130,23595580523131,55898964101111,61612133919109,9763258647106,684460002298,00960412636788,46002750791281,11458877216980,71765644929149,00579607320148,3562458069843,73108093942336,44049573236130,63036407700826,76968641603626,98103751561827,38770673212722,93553137813123,61184816681322,70774568799222,81034296587737,22898477900238,64735878979337,90137244363638,51648350377437,50869949629540,51057030726341,8227433550841,02871522539642,32709537262442,08608090431645,60513983754344,95528001850544,29620986131532,61681911291839,1756848899537,18926545912434,53925259937236,94386590267934,93143201010331,08153665043123,95057175261217,89457643434512,1351120428219,45310822932529,10936099710859,4444835419415
United Arab EmiratesSO20,919004640130480,977050579061961,17383371638821,48185715102911,72022660173812,43785878785086,81306122613719,99512534610121,74049967762830,70588789472934,33088382485938,8904907323646,99936832336746,90318068234470,51079928730973,31658041981674,04166451741475,64385611949880,91883321310382,2102230048184,9881823522187,59633912670592,07458419947598,2752250778998,93966571691183,62900913382566,55765191509270,24283603498970,34769993480169,48511275235267,40474131851965,09984138994563,19874513372464,2398122175867,1860077500967,16795287958672,89425430615671,42525747901784,23471229091782,09460867400694,76897319676993,086811471534120,02667116984133,72655715394146,42909527029144,01473826951150,61042162496159,16159978562141,20612266348133,55712846668190,53648451549209,29866081899227,32869462043
ArgentinaSO2618,22531768917617,91121875654620,70474719858621,03709244391582,0464573473555,63820743055579,93435550114602,70687582411574,8941051883599,62863720123510,21085874423466,77122835568410,97954195514404,47650248007379,93299689393295,97536590168353,6463375594406,69173086382429,53978436193315,08553972799259,5899891042322,30411133172314,04884238579296,22431931087262,7534292813187,78449557934190,3677167561193,69641158888207,02502759759198,05678607495152,94365403588133,16200801061109,94559347029124,36366662798195,64101626054203,08552706935244,63358737795291,21986791834320,5731221946255,24714063935336,66894734248380,88589821209388,56292739347344,17691240849377,61293714208406,10582013878383,16961709468261,59990157751196,61553047643167,2431200945194,86250402282253,73929000237284,84490744139
ArmeniaSO279,63247187934379,74721136174987,11718983533299,991741081991111,84347845887121,98709845081128,00373187278133,46638993372139,14814516229144,81000325847150,55140293565153,74130392705153,15119860165151,30252059037145,81369575811141,46487741009136,28525399612132,48692644593123,77523008785108,20198980034131,43601375998159,0329118045499,28987687253823,84032988019210,1913893436296,65233187910474,91814790112373,08591794553673,00135896764014,83877729828140,943802461512250,873603426515061,29708688370461,55844783403111,0745995523161,09601102875991,12485696644161,23690382546951,24950411326241,0248828215711,09626797457671,02799206107091,08098723985841,01198808497021,00246210819520,731871621604041,03701025921231,01128331729960,905929013492681,08053076902411,29192002429991,40716384811591,3952200121071
